kind	value
local_branch	backup/emergency-workspace
local_commit	cde5126e24051f10a8e1e34643e6acc729d1f007
snapshot_files	531
bundle_sha256	e34e634c5001f6d82c85c80d3f194ec95e06ed2f48822655d685795b94cd019f
bundle_bytes	173292364
part-0000	716800	67b0705189b80f0297c5b681a9fb6da03f667b9f7d79128808d9640fb4d7f94b
part-0001	716800	4ae4d8c8de0dbf23d635aae81f87e81528352b6d7a1c961664c2ea444c8fc84e
part-0002	716800	c46694dfc5535bf1f39da6e57335d06b0a52afa46c0a54c4233bf854a327a5da
part-0003	716800	24e2003c7fcf8d133f8181be09df2322046e550faecd11bae710f9e6e69f96c0
part-0004	716800	0c85ed40788e5bc1f3260c0dcc1c9e0bb2df4fd6bd104a92ca5e5e88e54bb380
part-0005	716800	5f5e1ff1487d4c0b764cae62ee5d47d84dd738c07e3448345ace8ee72e4aaf12
part-0006	716800	b2f730e289226b799316814bc6ec03b90ac53a210df0565f78d9e0909ac31ec8
part-0007	716800	4425abe69ddda423519151073103ba6446674e2507b6e41d823aa05110a3fa9c
part-0008	716800	3e5b44e47c99d6128e7d3d8070a31b9231b87e0fb37385ba20381f249ec1154b
part-0009	716800	bb769cbe6ea1e8a384398c416ad7bff52abe07021a5403cc1d6d3eaaa3a40797
part-0010	716800	f941eb413742e2f5f0ca50c56063601b175852ca2f0d3766965027b249f78684
part-0011	716800	f60d8f79f806ff42ce1f157f9bda17a14565263252e3d1c2a054b352d02b9b1f
part-0012	716800	de1f29b10222cbcb4f0584134d29ccc93421c2ed731a13fffb9884262fcb014d
part-0013	716800	1d5bd1e7e6482d356824baf0d47987bf1c99300fcd61538a9df3f82bb6ec055f
part-0014	716800	da7f2aa1a8e611f9744c4209419b0661d75c208e1952016698b6f92d5c805ef4
part-0015	716800	31679473c1cefdb5eb653de4137e0b821ff2df9663ebd04098f782b0cd54a03e
part-0016	716800	3eb4b8cef8ce6071cd15b9338bed7090641c019f7ead7718f1b86dc483725c7d
part-0017	716800	3fb765a7f8fd0b4e8bcfc3bab9727bb05e21475c9ba9a33161785664e0d1c5d9
part-0018	716800	56c35b5eef896a9b23e59255d300a8d5216cf56aa09abfd53890f7cb8fcb15e5
part-0019	716800	3317048fa3a93ecfec3a4cc852e2558b3fd483a103617b5c389693afe1d81dfe
part-0020	716800	5b246bd3cf3bbf9342103b08248f9b57f0fdca8d46680d0d9773bc1231785058
part-0021	716800	22d33b2a679bfad50196f4348620f863bab5582df57e66a12b45d60239e8da66
part-0022	716800	704d4fa1bbc2c0eb6b01ea775d5a65a3891abc31a6a2b9eebcd5d58c9e3f17ed
part-0023	716800	c431b403c8460770cc9b21a118550bc65da104f9ec7910b78e5c7611285491a2
part-0024	716800	0eedffb82ccab68be46bc496ff060d87a35fa900f1fddf9d3614572635a3a261
part-0025	716800	13c6759f4dcd4699273cbe888323b72f1c7ca6c2df8aec6e8b74a40add195963
part-0026	716800	7da9e0aff7add06f24a78814ebc35aecf169ea3a3bb36e829f7836048e5b0da7
part-0027	716800	1149177c97c73cc997e57f9ed859502bd3f7a466d7d9b352b35bc1e77957de9b
part-0028	716800	ee159692c69bb4f5902f3752978956a028c208d14806493b28006f369092463a
part-0029	716800	47a5918526ac9d45ef77bdb49ae4ea672e8f8d9889ed4025e992e48b659cc046
part-0030	716800	cf673972911414e26c20847b736301ce694c7f2f5731a35323fe7e5d18f35fb2
part-0031	716800	c323a5c97ea9f30df9570da6b3bf2df0c258f8e070d06de3c967376b642f10b9
part-0032	716800	95b686469374668150f51e5a48f0dfe6c8eb4ed3ab1b3d3d93450c8d2fb158d8
part-0033	716800	d32135195c8fd5f9fe6585a4af0841b07daa4b19bba6338b2a92bc39d03ac4a5
part-0034	716800	ca8d338a7329916df7224fd3e3b5f00d75dbb7e421f7d76829f241637a028b57
part-0035	716800	72048266d4de3d25e9069e69b6a92014fcd526682ceef1f565ff06bb0f28ef2e
part-0036	716800	8dfe7daa5b40d7b65c7875ed954dbe96b2a7153073c5e2c0344e7a26a91c0e01
part-0037	716800	7104244fadf1c7ce421cdc4915e25d40fad7ccfa2d2738c86078e2a169f047bd
part-0038	716800	8d258d1085593c63cf3293d38aded829170b2f5d05483212ded0495111039005
part-0039	716800	c2aaa4d3ade79c4f359f6826c04b86b95e36710d3c59bc2ff68e48884d617e4c
part-0040	716800	334a03a5c6e7128ca852f199f857add4c973f2d72e21673c60416cea89787e54
part-0041	716800	3a3a889d216a2ffbbd96f9457d91cd8bf57bfc72f28b695bbf6e073de8375ebe
part-0042	716800	894212417cbe49190976198f657367aef8b0dc889975a9b1411d9947dfe7c581
part-0043	716800	c38e5e158a27afe09f8f68b8f2c8a0268ef39ae23a08c81ddcdea11c0174fae3
part-0044	716800	4f77dfe073c299b8d645ff97b3fb83a889ad8c2ce7931bd0a082dce53fec9abf
part-0045	716800	3848e35f39b65380ab547524f84b8170acf67ffd6353cf1f8ad76485cd48c05d
part-0046	716800	e69c07d6c59e3064545f5b2ec197cdb5a01151ead4b4f8efba4d9a1a5816a1d9
part-0047	716800	7a8fb0b29851cef1a4dd9f8ff7a4cfb0a2555071e026553339bf39edb3426515
part-0048	716800	0b41aabbdce38a894a80d98b7efe7b93208eac00623081eb8cb950f97647fdc8
part-0049	716800	cfc059c152c4cc6c28f01393b2702fa8a0c89e920b8605002b0b43a3dd248019
part-0050	716800	32a939e86eeb3370d6a586f4c20a68582b16fd064af24acc02e0a28db6e85825
part-0051	716800	38adda1944c8c5f2589cf81cd48bd9fcd06e9ad2f9c48b8cfbb77523b1a82f69
part-0052	716800	a95b1e12bc3eaf9837c464866a65860fae0e0207d302efbf9d26eed49251b785
